title,artist,year,decade,genre,duration_sec,sections
For God And Country,The Smashing Pumpkins,2007,2000s,Rock,264,"[{""type"":""intro"",""start"":0.46,""end"":5.19},{""type"":""instrumental"",""start"":9.98,""end"":14.38},{""type"":""verse"",""start"":33.62,""end"":38.24},{""type"":""bridge"",""start"":49.68,""end"":54.2},{""type"":""pre-chorus"",""start"":67.01,""end"":76.88},{""type"":""chorus"",""start"":76.88,""end"":81.63},{""type"":""verse"",""start"":98.69,""end"":103.7},{""type"":""bridge"",""start"":115.47,""end"":119.1},{""type"":""chorus"",""start"":129.47,""end"":133.52},{""type"":""pre-chorus"",""start"":167.62,""end"":177.15},{""type"":""chorus"",""start"":177.15,""end"":182.2},{""type"":""outro"",""start"":242.42,""end"":246.37},{""type"":""instrumental"",""start"":246.37,""end"":250.55},{""type"":""outro"",""start"":250.55,""end"":254.82}]"
I close my eyes,Shivaree,2005,2000s,Rock,236,"[{""type"":""intro"",""start"":0.45,""end"":8.5},{""type"":""verse"",""start"":8.5,""end"":16.06},{""type"":""chorus"",""start"":38.83,""end"":46.34},{""type"":""verse"",""start"":69.1,""end"":76.66},{""type"":""chorus"",""start"":99.37,""end"":106.97},{""type"":""bridge"",""start"":129.7,""end"":137.23},{""type"":""instrumental"",""start"":137.23,""end"":144.82},{""type"":""instrumental"",""start"":144.82,""end"":152.34},{""type"":""bridge"",""start"":152.34,""end"":159.96},{""type"":""chorus"",""start"":167.57,""end"":175.13},{""type"":""chorus"",""start"":182.71,""end"":190.26},{""type"":""chorus"",""start"":197.85,""end"":205.45},{""type"":""outro"",""start"":212.98,""end"":220.57},{""type"":""outro"",""start"":220.57,""end"":234.4}]"
My Old Jacknife,Ladyhawk,2006,2000s,Rock,170,"[{""type"":""intro"",""start"":0.14,""end"":6.94},{""type"":""instrumental"",""start"":6.94,""end"":13.48},{""type"":""verse"",""start"":13.48,""end"":19.81},{""type"":""chorus"",""start"":38.55,""end"":44.92},{""type"":""verse"",""start"":63.54,""end"":69.87},{""type"":""chorus"",""start"":88.48,""end"":94.68},{""type"":""instrumental"",""start"":113.28,""end"":119.51},{""type"":""instrumental"",""start"":131.67,""end"":137.76},{""type"":""chorus"",""start"":137.76,""end"":143.98},{""type"":""outro"",""start"":162.3,""end"":168.04}]"
Love Me   Just Leave Me Alone,Jewel,2001,2000s,Rock,227,"[{""type"":""intro"",""start"":0.45,""end"":10.14},{""type"":""verse"",""start"":38.19,""end"":46.27},{""type"":""verse"",""start"":62.41,""end"":70.48},{""type"":""bridge"",""start"":86.66,""end"":94.71},{""type"":""instrumental"",""start"":94.71,""end"":102.77},{""type"":""verse"",""start"":102.77,""end"":110.85},{""type"":""bridge"",""start"":126.97,""end"":135.04},{""type"":""instrumental"",""start"":135.04,""end"":143.1},{""type"":""instrumental"",""start"":151.15,""end"":159.27},{""type"":""verse"",""start"":159.27,""end"":167.34},{""type"":""bridge"",""start"":183.45,""end"":193.54},{""type"":""outro"",""start"":201.6,""end"":225.31}]"
How Beautiful You Are,The Cure,1987,1980s,Rock,314,"[{""type"":""intro"",""start"":0.22,""end"":13.53},{""type"":""verse"",""start"":53.16,""end"":66.34},{""type"":""instrumental"",""start"":92.82,""end"":106.02},{""type"":""verse"",""start"":119.21,""end"":132.32},{""type"":""bridge"",""start"":172.04,""end"":185.25},{""type"":""verse"",""start"":224.81,""end"":238.05},{""type"":""outro"",""start"":277.78,""end"":290.83}]"
Over You,Bif Naked,1995,1990s,Rock,248,"[{""type"":""intro"",""start"":3.02,""end"":9.24},{""type"":""instrumental"",""start"":9.24,""end"":15.51},{""type"":""verse"",""start"":15.51,""end"":21.76},{""type"":""verse"",""start"":40.5,""end"":46.75},{""type"":""chorus"",""start"":65.53,""end"":71.76},{""type"":""verse"",""start"":90.52,""end"":96.8},{""type"":""verse"",""start"":115.55,""end"":121.77},{""type"":""chorus"",""start"":140.52,""end"":146.77},{""type"":""bridge"",""start"":165.03,""end"":170.89},{""type"":""instrumental"",""start"":183.41,""end"":189.66},{""type"":""chorus"",""start"":189.66,""end"":195.91},{""type"":""chorus"",""start"":214.68,""end"":220.91},{""type"":""outro"",""start"":239.68,""end"":248.25}]"
Goodbye,Natalie Imbruglia,2002,2000s,Rock,301,"[{""type"":""intro"",""start"":0.12,""end"":6.31},{""type"":""verse"",""start"":6.31,""end"":18.67},{""type"":""pre-chorus"",""start"":55.53,""end"":67.8},{""type"":""chorus"",""start"":67.8,""end"":80.06},{""type"":""verse"",""start"":80.06,""end"":92.33},{""type"":""pre-chorus"",""start"":129.18,""end"":141.42},{""type"":""chorus"",""start"":141.42,""end"":153.73},{""type"":""bridge"",""start"":166.0,""end"":178.31},{""type"":""instrumental"",""start"":178.31,""end"":190.57},{""type"":""verse"",""start"":190.57,""end"":202.82},{""type"":""pre-chorus"",""start"":227.41,""end"":239.7},{""type"":""chorus"",""start"":239.7,""end"":251.97},{""type"":""chorus"",""start"":264.25,""end"":276.52},{""type"":""outro"",""start"":276.52,""end"":293.66}]"
It  s Just About Time 1,Johnny Cash,1990,1990s,Country,128,"[{""type"":""intro"",""start"":0.47,""end"":8.7},{""type"":""verse"",""start"":8.7,""end"":19.33},{""type"":""instrumental"",""start"":29.8,""end"":36.96},{""type"":""verse"",""start"":36.96,""end"":47.6},{""type"":""instrumental"",""start"":58.2,""end"":65.39},{""type"":""instrumental"",""start"":65.39,""end"":75.79},{""type"":""instrumental"",""start"":87.58,""end"":94.78},{""type"":""verse"",""start"":94.78,""end"":105.46},{""type"":""outro"",""start"":115.95,""end"":124.87}]"
The Wind,Compilations,2007,2000s,Country,282,"[{""type"":""intro"",""start"":0.0,""end"":5.71},{""type"":""verse"",""start"":19.43,""end"":26.26},{""type"":""bridge"",""start"":46.71,""end"":53.45},{""type"":""verse"",""start"":53.45,""end"":60.35},{""type"":""chorus"",""start"":73.65,""end"":80.66},{""type"":""verse"",""start"":87.2,""end"":93.99},{""type"":""chorus"",""start"":121.02,""end"":128.04},{""type"":""chorus"",""start"":131.2,""end"":138.07},{""type"":""instrumental"",""start"":144.79,""end"":171.79},{""type"":""verse"",""start"":171.79,""end"":178.54},{""type"":""verse"",""start"":185.27,""end"":191.99},{""type"":""bridge"",""start"":198.79,""end"":208.94},{""type"":""verse"",""start"":208.94,""end"":215.7},{""type"":""bridge"",""start"":236.08,""end"":242.74},{""type"":""chorus"",""start"":242.74,""end"":249.65},{""type"":""chorus"",""start"":252.9,""end"":259.76},{""type"":""chorus"",""start"":263.03,""end"":269.91},{""type"":""outro"",""start"":269.91,""end"":280.57}]"
Lips Stained Red with Wine,Compilations,2007,2000s,Country,266,"[{""type"":""intro"",""start"":0.1,""end"":12.66},{""type"":""verse"",""start"":12.66,""end"":19.81},{""type"":""chorus"",""start"":47.7,""end"":55.07},{""type"":""instrumental"",""start"":73.98,""end"":81.47},{""type"":""verse"",""start"":81.47,""end"":88.85},{""type"":""verse"",""start"":116.34,""end"":123.74},{""type"":""chorus"",""start"":151.43,""end"":158.76},{""type"":""instrumental"",""start"":177.66,""end"":185.08},{""type"":""verse"",""start"":185.08,""end"":192.61},{""type"":""chorus"",""start"":220.24,""end"":227.44},{""type"":""outro"",""start"":253.96,""end"":262.34}]"
My Higher Ground,Compilations,2007,2000s,Country,188,"[{""type"":""intro"",""start"":0.28,""end"":10.86},{""type"":""verse"",""start"":10.86,""end"":20.44},{""type"":""bridge"",""start"":39.43,""end"":44.18},{""type"":""verse"",""start"":44.18,""end"":53.72},{""type"":""bridge"",""start"":72.75,""end"":77.54},{""type"":""bridge"",""start"":77.54,""end"":87.02},{""type"":""bridge"",""start"":96.54,""end"":101.3},{""type"":""instrumental"",""start"":101.3,""end"":110.81},{""type"":""instrumental"",""start"":110.81,""end"":120.34},{""type"":""bridge"",""start"":129.87,""end"":134.61},{""type"":""verse"",""start"":134.61,""end"":144.11},{""type"":""outro"",""start"":163.18,""end"":172.71}]"
Mama  s Last Stand,Compilations,1987,1980s,Country,167,"[{""type"":""intro"",""start"":0.42,""end"":5.9},{""type"":""instrumental"",""start"":5.9,""end"":10.83},{""type"":""verse"",""start"":10.83,""end"":15.84},{""type"":""chorus"",""start"":45.05,""end"":50.03},{""type"":""bridge"",""start"":64.65,""end"":69.51},{""type"":""instrumental"",""start"":69.51,""end"":75.02},{""type"":""verse"",""start"":75.02,""end"":79.53},{""type"":""chorus"",""start"":103.84,""end"":108.7},{""type"":""chorus"",""start"":128.22,""end"":132.95},{""type"":""outro"",""start"":147.84,""end"":152.64},{""type"":""instrumental"",""start"":152.64,""end"":164.17}]"
Synergy,Compilations,1972,1970s,Country,220,"[{""type"":""verse"",""start"":0.38,""end"":16.79},{""type"":""verse"",""start"":16.79,""end"":31.32},{""type"":""chorus"",""start"":31.32,""end"":45.6},{""type"":""verse"",""start"":45.6,""end"":60.3},{""type"":""verse"",""start"":60.3,""end"":74.64},{""type"":""chorus"",""start"":74.64,""end"":88.74},{""type"":""instrumental"",""start"":88.74,""end"":103.18},{""type"":""instrumental"",""start"":103.18,""end"":117.27},{""type"":""instrumental"",""start"":117.27,""end"":131.31},{""type"":""verse"",""start"":131.31,""end"":145.75},{""type"":""verse"",""start"":145.75,""end"":160.01},{""type"":""chorus"",""start"":160.01,""end"":174.36},{""type"":""instrumental"",""start"":174.36,""end"":188.47},{""type"":""instrumental"",""start"":188.47,""end"":202.22},{""type"":""instrumental"",""start"":202.22,""end"":218.0}]"
